datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-05-02 23:07:54,82980,14.34,100.0,13.99,94.5,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:08:54,83040,14.33,100.0,14.00,94.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:09:54,83100,14.33,100.0,14.00,94.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:10:54,83160,14.33,100.0,14.01,93.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:11:54,83220,14.33,100.0,14.01,93.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:12:54,83280,14.32,100.0,14.01,93.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:13:54,83340,14.32,100.0,14.02,93.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:14:54,83400,14.32,100.0,14.02,93.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:15:54,83460,14.32,100.0,14.03,92.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:16:54,83520,14.31,100.0,14.03,92.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:17:54,83580,14.31,100.0,14.04,92.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:18:54,83640,14.31,100.0,14.04,92.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:19:54,83700,14.31,100.0,14.05,92.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:20:54,83760,14.30,100.0,14.05,91.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:21:54,83820,14.30,100.0,14.05,91.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:22:54,83880,14.30,100.0,14.06,91.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:23:54,83940,14.30,100.0,14.06,91.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:24:54,84000,14.30,100.0,14.07,91.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:25:54,84060,14.29,100.0,14.07,90.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:26:54,84120,14.29,100.0,14.08,90.5,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:27:54,84180,14.29,100.0,14.08,90.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:28:54,84240,14.29,100.0,14.08,90.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:29:54,84300,14.29,100.0,14.09,89.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:30:54,84360,14.29,100.0,14.09,89.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:31:54,84420,14.28,100.0,14.10,89.5,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:32:54,84480,14.28,100.0,14.10,89.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:33:54,84540,14.28,100.0,14.11,89.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:34:54,84600,14.28,100.0,14.11,88.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:35:54,84660,14.28,100.0,14.07,89.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:36:54,84720,14.28,100.0,14.03,89.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:37:54,84780,14.27,100.0,14.00,89.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:38:54,84840,14.27,100.0,13.96,89.5,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:39:54,84900,14.27,100.0,13.92,89.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:40:54,84960,14.27,100.0,13.89,89.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:41:54,85020,14.26,100.0,13.85,89.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:42:54,85080,14.26,100.0,13.81,90.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:43:54,85140,14.25,100.0,13.77,90.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:44:54,85200,14.25,100.0,13.74,90.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:45:54,85260,14.25,100.0,13.70,90.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:46:54,85320,14.24,100.0,13.66,90.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:47:54,85380,14.24,100.0,13.62,90.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-02 23:48:54,85440,14.23,100.0,13.59,90.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
