datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-04-29 00:04:58,0,7.70,100.0,7.70,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:05:58,60,7.70,100.0,7.69,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:06:58,120,7.70,100.0,7.69,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:07:58,180,7.70,100.0,7.68,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:08:58,240,7.70,100.0,7.68,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:09:58,300,7.70,100.0,7.67,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:10:58,360,7.70,100.0,7.66,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:11:58,420,7.70,100.0,7.66,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:12:58,480,7.70,100.0,7.65,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:13:58,540,7.70,100.0,7.64,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:14:58,600,7.70,100.0,7.64,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:15:58,660,7.70,100.0,7.63,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:16:58,720,7.70,100.0,7.63,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:17:58,780,7.70,100.0,7.62,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:18:58,840,7.70,100.0,7.61,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:19:58,900,7.69,100.0,7.61,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:20:58,960,7.69,100.0,7.60,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:21:58,1020,7.69,100.0,7.59,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:22:58,1080,7.69,100.0,7.59,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:23:58,1140,7.69,100.0,7.58,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:24:58,1200,7.69,100.0,7.58,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:25:58,1260,7.69,100.0,7.57,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:26:58,1320,7.69,100.0,7.56,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:27:58,1380,7.69,100.0,7.56,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:28:58,1440,7.69,100.0,7.55,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:29:58,1500,7.68,100.0,7.54,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:30:58,1560,7.68,100.0,7.54,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:31:58,1620,7.68,100.0,7.53,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:32:58,1680,7.68,100.0,7.53,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:33:58,1740,7.68,100.0,7.52,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:34:58,1800,7.68,100.0,7.51,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:35:58,1860,7.68,100.0,7.51,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:36:58,1920,7.68,100.0,7.50,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:37:58,1980,7.67,100.0,7.50,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:38:58,2040,7.67,100.0,7.49,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:39:58,2100,7.67,100.0,7.48,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:40:58,2160,7.67,100.0,7.48,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:41:58,2220,7.67,100.0,7.47,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:42:58,2280,7.67,100.0,7.46,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:43:58,2340,7.66,100.0,7.46,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:44:58,2400,7.66,100.0,7.45,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:45:58,2460,7.66,100.0,7.45,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:46:58,2520,7.66,100.0,7.44,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:47:58,2580,7.66,100.0,7.43,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:48:58,2640,7.66,100.0,7.43,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:49:58,2700,7.65,100.0,7.42,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:50:58,2760,7.65,100.0,7.41,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:51:58,2820,7.65,100.0,7.40,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:52:58,2880,7.65,100.0,7.40,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:53:58,2940,7.65,100.0,7.39,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:54:58,3000,7.64,100.0,7.38,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:55:58,3060,7.64,100.0,7.37,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:56:58,3120,7.64,100.0,7.36,53.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:57:58,3180,7.64,100.0,7.36,53.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:58:58,3240,7.63,100.0,7.35,53.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 00:59:58,3300,7.63,100.0,7.34,53.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:00:58,3360,7.63,100.0,7.33,53.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:01:58,3420,7.63,100.0,7.32,53.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:02:58,3480,7.62,100.0,7.32,53.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:03:58,3540,7.62,100.0,7.31,53.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:04:58,3600,7.62,100.0,7.30,53.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:05:58,3660,7.62,100.0,7.27,54.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:06:58,3720,7.61,100.0,7.23,54.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:07:58,3780,7.61,100.0,7.20,54.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:08:58,3840,7.61,100.0,7.17,54.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:09:58,3900,7.60,100.0,7.13,54.4,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:10:58,3960,7.60,100.0,7.10,54.5,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:11:58,4020,7.59,100.0,7.07,54.6,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:12:58,4080,7.59,100.0,7.04,54.7,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:13:58,4140,7.58,100.0,7.00,54.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:14:58,4200,7.58,100.0,6.97,55.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:15:58,4260,7.57,100.0,6.94,55.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:16:58,4320,7.57,100.0,6.90,55.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:17:58,4380,7.56,100.0,6.87,55.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:18:58,4440,7.56,100.0,6.84,55.4,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:19:58,4500,7.55,100.0,6.80,55.5,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:20:58,4560,7.54,100.0,6.79,55.5,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:21:58,4620,7.54,100.0,6.78,55.6,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:22:58,4680,7.53,100.0,6.77,55.7,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:23:58,4740,7.53,100.0,6.76,55.7,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:24:58,4800,7.52,100.0,6.75,55.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:25:58,4860,7.51,100.0,6.74,55.8,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:26:58,4920,7.51,100.0,6.73,55.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:27:58,4980,7.50,100.0,6.72,55.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:28:58,5040,7.49,100.0,6.71,56.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:29:58,5100,7.49,100.0,6.69,56.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:30:58,5160,7.48,100.0,6.68,56.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:31:58,5220,7.47,100.0,6.67,56.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:32:58,5280,7.47,100.0,6.66,56.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:33:58,5340,7.46,100.0,6.65,56.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:34:58,5400,7.45,100.0,6.64,56.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:35:58,5460,7.45,100.0,6.62,56.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:36:58,5520,7.44,100.0,6.61,56.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:37:58,5580,7.43,100.0,6.59,56.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:38:58,5640,7.43,100.0,6.57,56.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:39:58,5700,7.42,100.0,6.55,56.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:40:58,5760,7.41,100.0,6.54,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:41:58,5820,7.40,100.0,6.52,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:42:58,5880,7.40,100.0,6.50,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:43:58,5940,7.39,100.0,6.48,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:44:58,6000,7.38,100.0,6.46,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:45:58,6060,7.37,100.0,6.45,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:46:58,6120,7.37,100.0,6.43,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:47:58,6180,7.36,100.0,6.41,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:48:58,6240,7.35,100.0,6.39,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:49:58,6300,7.34,100.0,6.38,56.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:50:58,6360,7.33,100.0,6.36,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:51:58,6420,7.33,100.0,6.34,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:52:58,6480,7.32,100.0,6.32,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:53:58,6540,7.31,100.0,6.31,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:54:58,6600,7.30,100.0,6.29,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:55:58,6660,7.29,100.0,6.27,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:56:58,6720,7.28,100.0,6.25,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:57:58,6780,7.27,100.0,6.23,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:58:58,6840,7.27,100.0,6.22,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 01:59:58,6900,7.26,100.0,6.20,56.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:00:58,6960,7.25,100.0,6.18,56.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:01:58,7020,7.24,100.0,6.16,56.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:02:58,7080,7.23,100.0,6.15,56.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:03:58,7140,7.22,100.0,6.13,56.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:04:58,7200,7.21,100.0,6.11,56.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:05:58,7260,7.20,100.0,6.09,56.7,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:06:58,7320,7.19,100.0,6.07,56.7,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:07:58,7380,7.18,100.0,6.06,56.8,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:08:58,7440,7.17,100.0,6.04,56.8,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:09:58,7500,7.16,100.0,6.02,56.9,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:10:58,7560,7.15,100.0,6.00,56.9,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:11:58,7620,7.15,100.0,5.98,57.0,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:12:58,7680,7.14,100.0,5.97,57.0,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:13:58,7740,7.13,100.0,5.95,57.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:14:58,7800,7.12,100.0,5.93,57.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:15:58,7860,7.11,100.0,5.91,57.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:16:58,7920,7.10,100.0,5.89,57.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:17:58,7980,7.09,100.0,5.88,57.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:18:58,8040,7.08,100.0,5.86,57.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:19:58,8100,7.07,100.0,5.84,57.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:20:58,8160,7.06,100.0,5.81,57.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:21:58,8220,7.04,100.0,5.79,57.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:22:58,8280,7.03,100.0,5.76,57.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:23:58,8340,7.02,100.0,5.74,57.7,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:24:58,8400,7.01,100.0,5.71,57.8,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:25:58,8460,7.00,100.0,5.69,57.8,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:26:58,8520,6.99,100.0,5.66,57.9,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:27:58,8580,6.98,100.0,5.64,58.0,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:28:58,8640,6.97,100.0,5.61,58.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:29:58,8700,6.96,100.0,5.59,58.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:30:58,8760,6.95,100.0,5.56,58.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:31:58,8820,6.93,100.0,5.54,58.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:32:58,8880,6.92,100.0,5.51,58.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:33:58,8940,6.91,100.0,5.49,58.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:34:58,9000,6.90,100.0,5.46,58.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:35:58,9060,6.89,100.0,5.44,58.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:36:58,9120,6.87,100.0,5.42,58.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:37:58,9180,6.86,100.0,5.40,58.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:38:58,9240,6.85,100.0,5.38,58.7,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:39:58,9300,6.84,100.0,5.36,58.7,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:40:58,9360,6.83,100.0,5.35,58.7,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:41:58,9420,6.81,100.0,5.33,58.8,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:42:58,9480,6.80,100.0,5.31,58.8,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:43:58,9540,6.79,100.0,5.29,58.9,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:44:58,9600,6.78,100.0,5.27,58.9,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:45:58,9660,6.76,100.0,5.25,58.9,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:46:58,9720,6.75,100.0,5.23,59.0,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:47:58,9780,6.74,100.0,5.21,59.0,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:48:58,9840,6.72,100.0,5.19,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:49:58,9900,6.71,100.0,5.17,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:50:58,9960,6.70,100.0,5.17,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:51:58,10020,6.69,100.0,5.16,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:52:58,10080,6.67,100.0,5.16,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:53:58,10140,6.66,100.0,5.15,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:54:58,10200,6.65,100.0,5.15,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:55:58,10260,6.64,100.0,5.15,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:56:58,10320,6.62,100.0,5.14,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:57:58,10380,6.61,100.0,5.14,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:58:58,10440,6.60,100.0,5.13,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 02:59:58,10500,6.59,100.0,5.13,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:00:58,10560,6.57,100.0,5.13,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:01:58,10620,6.56,100.0,5.12,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:02:58,10680,6.55,100.0,5.12,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:03:58,10740,6.54,100.0,5.11,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:04:58,10800,6.53,100.0,5.11,59.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:05:58,10860,6.51,100.0,5.09,59.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:06:58,10920,6.50,100.0,5.06,59.3,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:07:58,10980,6.49,100.0,5.04,59.4,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:08:58,11040,6.48,100.0,5.01,59.5,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:09:58,11100,6.47,100.0,4.99,59.6,7,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:10:58,11160,6.45,100.0,4.97,59.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:11:58,11220,6.44,100.0,4.94,59.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:12:58,11280,6.43,100.0,4.92,59.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:13:58,11340,6.42,100.0,4.89,60.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:14:58,11400,6.40,100.0,4.87,60.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:15:58,11460,6.39,100.0,4.85,60.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:16:58,11520,6.38,100.0,4.82,60.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:17:58,11580,6.36,100.0,4.80,60.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:18:58,11640,6.35,100.0,4.77,60.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:19:58,11700,6.34,100.0,4.75,60.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:20:58,11760,6.32,100.0,4.73,60.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:21:58,11820,6.31,100.0,4.72,60.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:22:58,11880,6.30,100.0,4.70,60.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:23:58,11940,6.28,100.0,4.69,60.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:24:58,12000,6.27,100.0,4.67,61.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:25:58,12060,6.26,100.0,4.65,61.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:26:58,12120,6.24,100.0,4.64,61.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:27:58,12180,6.23,100.0,4.62,61.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:28:58,12240,6.22,100.0,4.61,61.4,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:29:58,12300,6.20,100.0,4.59,61.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:30:58,12360,6.19,100.0,4.57,61.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:31:58,12420,6.18,100.0,4.56,61.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:32:58,12480,6.16,100.0,4.54,61.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:33:58,12540,6.15,100.0,4.53,61.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:34:58,12600,6.14,100.0,4.51,61.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:35:58,12660,6.12,100.0,4.49,62.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:36:58,12720,6.11,100.0,4.48,62.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:37:58,12780,6.10,100.0,4.46,62.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:38:58,12840,6.08,100.0,4.45,62.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:39:58,12900,6.07,100.0,4.43,62.2,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 03:40:58,12960,6.05,100.0,4.41,62.3,6,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
