datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 20:13:00,72780,12.74,100.0,12.74,94.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:14:00,72840,12.72,100.0,12.72,94.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:15:00,72900,12.70,100.0,12.70,94.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:16:00,72960,12.68,100.0,12.68,88.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:17:00,73020,12.66,100.0,12.66,88.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:18:00,73080,12.64,100.0,12.64,88.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:19:00,73140,12.62,100.0,12.62,88.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:20:00,73200,12.60,100.0,12.60,89.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:21:00,73260,12.58,100.0,12.58,89.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:22:00,73320,12.56,100.0,12.56,89.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:23:00,73380,12.54,100.0,12.54,89.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:24:00,73440,12.52,100.0,12.52,89.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:25:00,73500,12.50,100.0,12.50,89.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:26:00,73560,12.48,100.0,12.48,89.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:27:00,73620,12.46,100.0,12.46,89.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:28:00,73680,12.44,100.0,12.44,89.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:29:00,73740,12.42,100.0,12.42,95.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:30:00,73800,12.40,100.0,12.40,95.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:31:00,73860,12.37,100.0,12.37,95.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:32:00,73920,12.35,100.0,12.35,95.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:33:00,73980,12.32,100.0,12.32,95.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:34:00,74040,12.29,100.0,12.29,95.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:35:00,74100,12.27,100.0,12.27,95.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:36:00,74160,12.24,100.0,12.24,95.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:37:00,74220,12.21,100.0,12.21,95.9,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:38:00,74280,12.19,100.0,12.19,95.9,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:39:00,74340,12.16,100.0,12.16,96.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:40:00,74400,12.13,100.0,12.13,96.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:41:00,74460,12.11,100.0,12.11,96.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:42:00,74520,12.08,100.0,12.08,90.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:43:00,74580,12.05,100.0,12.05,90.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:44:00,74640,12.03,100.0,12.03,90.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:45:00,74700,12.00,100.0,12.00,90.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:46:00,74760,11.97,100.0,11.97,90.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:47:00,74820,11.95,100.0,11.95,90.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:48:00,74880,11.92,100.0,11.92,90.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:49:00,74940,11.89,100.0,11.89,90.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:50:00,75000,11.87,100.0,11.87,90.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:51:00,75060,11.84,100.0,11.84,90.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:52:00,75120,11.81,100.0,11.81,90.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:53:00,75180,11.79,100.0,11.79,90.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:54:00,75240,11.76,100.0,11.76,90.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:55:00,75300,11.73,100.0,11.73,90.9,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:56:00,75360,11.71,100.0,11.71,91.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:57:00,75420,11.68,100.0,11.68,91.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:58:00,75480,11.65,100.0,11.65,91.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 20:59:00,75540,11.63,100.0,11.63,91.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:00:00,75600,11.60,100.0,11.60,91.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:01:00,75660,11.59,100.0,11.59,91.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:02:00,75720,11.59,100.0,11.59,91.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:03:00,75780,11.58,100.0,11.58,91.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:04:00,75840,11.57,100.0,11.57,91.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:05:00,75900,11.57,100.0,11.57,91.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:06:00,75960,11.56,100.0,11.56,91.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:07:00,76020,11.55,100.0,11.55,91.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:08:00,76080,11.55,100.0,11.55,91.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:09:00,76140,11.54,100.0,11.54,91.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:10:00,76200,11.53,100.0,11.53,91.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:11:00,76260,11.53,100.0,11.53,91.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:12:00,76320,11.52,100.0,11.52,91.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:13:00,76380,11.51,100.0,11.51,91.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:14:00,76440,11.51,100.0,11.51,91.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:15:00,76500,11.50,100.0,11.50,91.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:16:00,76560,11.49,100.0,11.49,91.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:17:00,76620,11.49,100.0,11.49,91.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:18:00,76680,11.48,100.0,11.48,91.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:19:00,76740,11.47,100.0,11.47,91.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:20:00,76800,11.47,100.0,11.47,91.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:21:00,76860,11.46,100.0,11.46,91.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:22:00,76920,11.45,100.0,11.45,91.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:23:00,76980,11.45,100.0,11.45,91.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:24:00,77040,11.44,100.0,11.44,91.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:25:00,77100,11.43,100.0,11.43,91.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:26:00,77160,11.43,100.0,11.43,91.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:27:00,77220,11.42,100.0,11.42,91.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:28:00,77280,11.41,100.0,11.41,91.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:29:00,77340,11.41,100.0,11.41,91.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:30:00,77400,11.40,100.0,11.40,91.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:31:00,77460,11.40,100.0,11.40,91.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:32:00,77520,11.39,100.0,11.39,91.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:33:00,77580,11.39,100.0,11.39,91.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:34:00,77640,11.39,100.0,11.39,91.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:35:00,77700,11.38,100.0,11.38,92.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:36:00,77760,11.38,100.0,11.38,92.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:37:00,77820,11.38,100.0,11.38,92.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:38:00,77880,11.37,100.0,11.37,92.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:39:00,77940,11.37,100.0,11.37,92.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:40:00,78000,11.37,100.0,11.37,92.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:41:00,78060,11.36,100.0,11.36,92.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:42:00,78120,11.36,100.0,11.36,92.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:43:00,78180,11.36,100.0,11.36,92.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:44:00,78240,11.35,100.0,11.35,92.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:45:00,78300,11.35,100.0,11.35,92.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:46:00,78360,11.35,100.0,11.35,92.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:47:00,78420,11.34,100.0,11.34,92.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:48:00,78480,11.34,100.0,11.34,92.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:49:00,78540,11.34,100.0,11.34,92.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:50:00,78600,11.33,100.0,11.33,92.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:51:00,78660,11.33,100.0,11.33,92.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:52:00,78720,11.33,100.0,11.33,92.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:53:00,78780,11.32,100.0,11.32,92.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:54:00,78840,11.32,100.0,11.32,92.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:55:00,78900,11.32,100.0,11.32,92.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:56:00,78960,11.31,100.0,11.31,92.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:57:00,79020,11.31,100.0,11.31,92.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:58:00,79080,11.31,100.0,11.31,92.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:59:00,79140,11.30,100.0,11.30,92.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:00:00,79200,11.30,100.0,11.30,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:01:00,79260,11.29,100.0,11.29,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:02:00,79320,11.29,100.0,11.29,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:03:00,79380,11.28,100.0,11.28,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:04:00,79440,11.27,100.0,11.27,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:05:00,79500,11.27,100.0,11.27,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:06:00,79560,11.26,100.0,11.26,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:07:00,79620,11.25,100.0,11.25,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:08:00,79680,11.25,100.0,11.25,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:09:00,79740,11.24,100.0,11.24,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:10:00,79800,11.23,100.0,11.23,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:11:00,79860,11.23,100.0,11.23,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:12:00,79920,11.22,100.0,11.22,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:13:00,79980,11.21,100.0,11.21,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:14:00,80040,11.21,100.0,11.21,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:15:00,80100,11.20,100.0,11.20,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:16:00,80160,11.19,100.0,11.19,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:17:00,80220,11.19,100.0,11.19,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:18:00,80280,11.18,100.0,11.18,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:19:00,80340,11.17,100.0,11.17,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:20:00,80400,11.17,100.0,11.17,92.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:21:00,80460,11.16,100.0,11.16,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:22:00,80520,11.15,100.0,11.15,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:23:00,80580,11.15,100.0,11.15,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:24:00,80640,11.14,100.0,11.14,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:25:00,80700,11.13,100.0,11.13,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:26:00,80760,11.13,100.0,11.13,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:27:00,80820,11.12,100.0,11.12,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:28:00,80880,11.11,100.0,11.11,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:29:00,80940,11.11,100.0,11.11,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:30:00,81000,11.10,100.0,11.10,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:31:00,81060,11.10,100.0,11.10,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:32:00,81120,11.10,100.0,11.10,92.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:33:00,81180,11.10,100.0,11.10,92.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:34:00,81240,11.10,100.0,11.10,92.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:35:00,81300,11.10,100.0,11.10,92.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:36:00,81360,11.10,100.0,11.10,92.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:37:00,81420,11.10,100.0,11.10,92.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:38:00,81480,11.10,100.0,11.10,92.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:39:00,81540,11.10,100.0,11.10,92.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:40:00,81600,11.10,100.0,11.10,93.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:41:00,81660,11.10,100.0,11.10,93.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:42:00,81720,11.10,100.0,11.10,93.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:43:00,81780,11.10,100.0,11.10,93.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:44:00,81840,11.10,100.0,11.10,93.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:45:00,81900,11.10,100.0,11.10,93.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:46:00,81960,11.10,100.0,11.10,93.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:47:00,82020,11.10,100.0,11.10,93.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:48:00,82080,11.10,100.0,11.10,93.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:49:00,82140,11.10,100.0,11.10,93.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:50:00,82200,11.10,100.0,11.10,93.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:51:00,82260,11.10,100.0,11.10,93.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:52:00,82320,11.10,100.0,11.10,93.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:53:00,82380,11.10,100.0,11.10,93.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:54:00,82440,11.10,100.0,11.10,93.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:55:00,82500,11.10,100.0,11.10,93.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:56:00,82560,11.10,100.0,11.10,93.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:57:00,82620,11.10,100.0,11.10,93.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:58:00,82680,11.10,100.0,11.10,93.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:59:00,82740,11.10,100.0,11.10,93.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:00:00,82800,11.10,100.0,11.10,93.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:01:00,82860,11.11,100.0,11.11,93.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:02:00,82920,11.11,100.0,11.11,93.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:03:00,82980,11.12,100.0,11.12,93.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:04:00,83040,11.13,100.0,11.13,93.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:05:00,83100,11.13,100.0,11.13,93.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:06:00,83160,11.14,100.0,11.14,93.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:07:00,83220,11.15,100.0,11.15,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:08:00,83280,11.15,100.0,11.15,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:09:00,83340,11.16,100.0,11.16,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:10:00,83400,11.17,100.0,11.17,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:11:00,83460,11.17,100.0,11.17,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:12:00,83520,11.18,100.0,11.18,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:13:00,83580,11.19,100.0,11.19,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:14:00,83640,11.19,100.0,11.19,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:15:00,83700,11.20,100.0,11.20,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:16:00,83760,11.21,100.0,11.21,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:17:00,83820,11.21,100.0,11.21,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:18:00,83880,11.22,100.0,11.22,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:19:00,83940,11.23,100.0,11.23,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:20:00,84000,11.23,100.0,11.23,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:21:00,84060,11.24,100.0,11.24,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:22:00,84120,11.25,100.0,11.25,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:23:00,84180,11.25,100.0,11.25,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:24:00,84240,11.26,100.0,11.26,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:25:00,84300,11.27,100.0,11.27,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:26:00,84360,11.27,100.0,11.27,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:27:00,84420,11.28,100.0,11.28,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:28:00,84480,11.29,100.0,11.29,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:29:00,84540,11.29,100.0,11.29,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:30:00,84600,11.30,100.0,11.30,93.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:31:00,84660,11.28,100.0,11.28,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:32:00,84720,11.27,100.0,11.27,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:33:00,84780,11.25,100.0,11.25,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:34:00,84840,11.23,100.0,11.23,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:35:00,84900,11.22,100.0,11.22,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:36:00,84960,11.20,100.0,11.20,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:37:00,85020,11.18,100.0,11.18,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:38:00,85080,11.17,100.0,11.17,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:39:00,85140,11.15,100.0,11.15,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:40:00,85200,11.13,100.0,11.13,93.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:41:00,85260,11.12,100.0,11.12,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:42:00,85320,11.10,100.0,11.10,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:43:00,85380,11.08,100.0,11.08,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:44:00,85440,11.07,100.0,11.07,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:45:00,85500,11.05,100.0,11.05,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:46:00,85560,11.03,100.0,11.03,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:47:00,85620,11.02,100.0,11.02,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:48:00,85680,11.00,100.0,11.00,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:49:00,85740,10.98,100.0,10.98,93.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
